# https://www.prometeylabs.com/robots.txt
# Disallow лише блокує краулерів — на роботу сайту для користувачів не впливає.

User-agent: *
Allow: /

# Адмінка та редактор
Disallow: /admin/
Disallow: /tinymce/

# Службові ендпоінти
Disallow: /i18n/
Disallow: /forms/
Disallow: /*/forms/
Disallow: /webhook/
Disallow: /*/webhook/

# Оплата (усі локалі)
Disallow: /payment/
Disallow: /*/payment/

# Сторінка подяки після заявки
Disallow: /thank-you/
Disallow: /*/thank-you/

# Пошук блогу (тонкий / дубльований контент)
Disallow: /blog/search/
Disallow: /*/blog/search/

Sitemap: https://www.prometeylabs.com/sitemap.xml
